reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
420f0339-478c-4e19-aea1-882ad18a4dcf,Fernando Costa,https://play-lh.googleusercontent.com/a-/ALV-UjXBtXgnOi80dmhuwlhkS1P8yJrYn0T2mL7bLSsouGC32gQ,"Excellent contents on a miserable app. Used to work much better before adds starting popping up every time before the content. The only way to listen to audio contents is with screen always on, otherwise it just stops playing after a few seconds...and then adds again to resume playing. That makes this app unusable for this kind of content. It used to work much better some time ago...sadly, a missing opportunity to deliver a great public service.",1,13,2.0.44,2023-07-07 09:45:27,,,2.0.44
1c8d21d3-90c8-43e7-90a3-ff97ea56453b,Gregg Thompson,https://play-lh.googleusercontent.com/a/ACg8ocI4CuLocNDpyW9BfJeuVRLiI6a_Scjy-oQ68Ix5w6ElqYA=mo,"Hi, great app but the closed captions (subtitles) button doesn't work. The captions do work in the web browser. Please fix! Also, such a pity that some shows don't have online rights and don't play. Otherwise a goldmine for people learning the language.",4,30,2.0.19,2020-10-10 17:58:33,,,2.0.19
6478dfcc-181b-4e7f-8c73-4a349c936a9b,Nigel,https://play-lh.googleusercontent.com/a-/ALV-UjX_P_l1uRceyG278LxdSoxdIp9M4KD7VsKullF-RygZ-iWy,"Not good enough like the website. It does not have English subtitles for many shows when website version has the English subtitles. Also, the ad that is shown before playing every video on app is very repeatative and unskippable. At least show relevant ads.",2,14,2.0.32,2022-01-13 18:02:21,,,2.0.32
af4640c6-e696-4591-92e6-b827a0f9c8c2,Tiago Diniz-Porto,https://play-lh.googleusercontent.com/a-/ALV-UjWYtAW49IFo7-a0IN47ZgtJGbMm-euRwfrU30imvjZa-0Q,"PS (sugestão): seria bom a app ter a possibilidade de pôr para trás os programas que estão a ser emitidos em directo) - porquê a não há? _____ RTP Play is the 'made-in-Portugal' Netflix (as SIC is now also trying with Opto) - one of the very best portuguese public investments of our days (and eventually ever - as never before it is lifting up my country's creativity in so many different areas. Congratulations to who had this idea, and to those turning it into such a great tool - e, PARABÉNS RTP!",5,29,2.0.36,2022-08-22 00:32:35,,,2.0.36
5fda2bf4-71f3-40fb-8526-50bb116431f8,Ivan Jetá,https://play-lh.googleusercontent.com/a-/ALV-UjXh4auUUO0XeWmpltPminej45VxTsRnsgNoJ7-Re9_0Tw,Half working app. The stream stops a minute or so after you lock the screen. This absolutely puts an end of you trying to listen to the radio on the go for instance.,2,22,2.0.19,2020-12-09 12:18:10,,,2.0.19
b3cde9ed-a8e9-42ae-8b19-f6d0617f6d49,Valerio Bettini,https://play-lh.googleusercontent.com/a-/ALV-UjXDDCbrpzQGybAz3y8058QLKfdq13chMljErPDZkHwFEI73,Advertisement is displayed and when it finishes any movie/show doesn't start. (Android 11) Went to report a problem and the message wasn't sent. Please make an effort to develop this app better...,1,13,2.0.28,2021-05-08 22:26:19,,,2.0.28
cd2dcedc-b750-49e9-bccd-bc99c40329ab,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Used to work, but the last few months I cannot access it... just buffering and does not work. I used in the past for the telejornal, something changed. Very disappointing",1,17,1.0.9,2019-03-22 23:25:23,,,1.0.9
136bc92a-d2d5-4906-a265-e1e0d24f28b5,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,I am not able to watch recorded programs or live channels. just showing loading cicle. I have it installed on two different android boxes.,1,7,1.0.9,2019-05-31 01:20:47,,,1.0.9
ac7f268a-80fc-4b2d-bbf5-8f85bd218641,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Does not have Chromecast support and will not install on Nvidia Shield TV so there is no way to get this onto my big screen. Nao tem Chromecast nem travalha no Nvidia Shield TV!,1,10,1.0.8,2018-11-04 05:24:08,,,1.0.8
d46e765e-e38a-4811-9a5d-258f992ef973,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"stops a lot! comparing to rádio comercial app and other rádios in Portugal!! G'day bom dia! Re installed it today, 7th December 2019, much better! G'day! 🤙🍺🇦🇺",4,14,2.0.4,2019-12-07 02:06:13,"Caro José Costa, obrigado pelo seu comentário. A RTP Play emite alguns conteúdos (em direto e a pedido) em qualidade HD. Para obter a melhor experiência possível é necessário uma boa disponibilidade de rede. A última atualização melhorou algumas questões, mas não nos é possível controlar a disponibilidade das redes móveis.",2019-12-17 08:05:45,2.0.4
c11627e8-7322-45bd-bf3b-f8163b37085b,João Correia,https://play-lh.googleusercontent.com/a-/ALV-UjWB1V1QIPgJtUdZIN2m2L0jl9HjTZSTfecPqR4-Xfs0NlzK,"stopped to work once made the update. i can get in the app, but I am unable to see any live or series.",1,11,2.0.31,2021-08-04 20:51:06,,,2.0.31
3fb369f6-639c-410c-b3d7-d2ab576a1b6b,Flor,https://play-lh.googleusercontent.com/a/ACg8ocKzQZdLyBCxSP1yBeGod2FeH9NdryhF6TzDr-EZas_-=mo,"It's good but I don't understand why the subtitles option doesn't work, I click on it and nothing happens. Can you help please",4,14,2.0.16,2020-06-23 21:50:04,,,2.0.16
aaebd8c5-64a6-4adf-a6f0-aa126706fe74,Maria da Luz Alexandrino,https://play-lh.googleusercontent.com/a-/ALV-UjWeftEPBsIGKajEH76nMKxBOI9k-GtqqhsCkjhY62dE-w,Does not refresh. Force stop is the only way to download updated news.,1,2,2.0.44,2023-09-17 20:12:15,,,2.0.44
7a6b0739-9839-405d-ba79-77bb262def71,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,In general it's a good app. But I miss the connection to chromecast...,3,3,1.0.9,2019-04-16 18:43:56,,,1.0.9
0f988675-46b8-4201-96d1-f8add6587930,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,This new version is just showing a black screen but no direct video on my android 5 tablet.,2,20,2.0.3,2019-10-20 18:04:27,"Dear user thank you for your comment. 
This new update has android 9 support.",2019-09-13 18:54:22,2.0.3
8dc4a739-5fd5-48f7-a6c0-639ed4294c5e,jorge Guerreiro,https://play-lh.googleusercontent.com/a/ACg8ocINieBAn5L0mUGL2qeNsO1AN-JZjMSob3qSnbxJB74S=mo,Just use for be updated with the Portuguese news,5,1,2.0.40,2023-03-01 02:52:49,,,2.0.40
bf46ea4c-0c33-4830-8593-3a63a12273d3,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Cannot open it on MINIX UH9, crashes on launch! MUITO MAU!!!",1,6,1.0.9,2019-05-08 06:54:13,,,1.0.9
2b3ead2a-f119-4e15-996b-0d5d13b9fe03,Bruno Espada,https://play-lh.googleusercontent.com/a-/ALV-UjXB8ag6g0M4nbbgBvtTmnPfxn4OfAcWS6RrtZ7ub1ZGAg,Always freezing. But ads always work...,2,14,2.0.31,2021-09-20 19:26:05,,,2.0.31
652fafaa-ff89-416b-b7b5-7e3ae44ac0a1,Allie IsWell,https://play-lh.googleusercontent.com/a-/ALV-UjXo_AZWvSBcvsVbXFpji2ox7LIdHRjYCwysgWeQspCNiZU,The app works well but PLEASE add subtitles,3,0,2.0.40,2022-12-09 00:57:51,,,2.0.40
947068d2-b907-4d3a-bb19-5c5784b6ac42,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Any single channel won't Play, newest Samsung. Booh!",1,5,1.0.8,2019-02-18 15:44:52,,,1.0.8
fd190b04-9da8-4af1-861f-2a6333df3085,Angelo & Fatima Da Costa,https://play-lh.googleusercontent.com/a/ACg8ocKpIAHtYt48PWkIe_MvBVGrd6SFF3LOjhgiVR3MIf8c=mo,Keeps freezing over and over very annoying,1,4,2.0.31,2021-09-25 19:07:34,,,2.0.31
7a65e2fa-a6aa-4940-916b-a5db83dda785,Catarina Guerreiro,https://play-lh.googleusercontent.com/a/ACg8ocLUSv61vTY3AJRs4tjwRAuMRXVlvX5LhGYDK6GRx5nOIg=mo,Saddly doesn't cast to chromecast as announced.,5,2,2.0.19,2020-10-11 13:57:59,,,2.0.19
31f3e50f-eb00-4acc-a169-483160407c79,Pedro Almeida,https://play-lh.googleusercontent.com/a-/ALV-UjVd7Vuq-rzsnKnwh-TFUvJQJKhUnOFsYvwkUqyyfk85r15T,Too many unskipable ads.,1,0,2.0.31,2023-08-12 01:49:46,,,2.0.31
bed38adb-fa51-400a-82dd-325acede2786,Lusitano Viriato,https://play-lh.googleusercontent.com/a/ACg8ocLFDA9K0T6i5auziCZqn2tx19eYP1Rk9kU3xFvO4XQX=mo,"rubbish. if not for some news i only get: ""this program has no rights of transmission"" after the news..",2,12,2.0.16,2020-06-14 04:52:49,,,2.0.16
2892d05d-944a-4d31-a2e2-18a5d1859858,NÉLIDA DE MARQUES,https://play-lh.googleusercontent.com/a-/ALV-UjWb2sRzOZ5o3PRrE1-5zEzFgBaPqyg4la_ciS3ODDg4-A,It's a very good application ! Thanks for it !,5,0,1.0.37,2023-08-31 07:33:14,,,1.0.37
0e71417a-b15d-4ddd-b230-a85001c2b350,deadelvis,https://play-lh.googleusercontent.com/a/ACg8ocIYM86eJz4GoAFSpJNzB4uolsBh5Fyn6XLjazUsweyZvA=mo,updating the app without specifying what's new is lazy poor practice and disrespectful to users,2,0,1.0.37,2023-06-04 19:37:06,,,1.0.37
fe359815-5f50-45d5-a339-2aabfa463ff4,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Useless, just a loading screen",1,2,1.0.9,2019-09-08 16:22:30,"Cara Ana Guerrinha, obrigado pelo seu comentário.
Atualizámos a aplicação RTP Play e o problema que relata deverá já estar resolvido. 
Caso encontre alguma questão, pedimos-lhe que envie o seu comentário para o email de suporte [email].",2019-09-13 11:05:22,1.0.9
77de11c8-e798-41cb-9bd6-ca5d10efb2be,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Top news, information on time",5,9,2.0.6,2020-02-10 20:39:54,"Caro Jose M Chichava, obrigado pelo seu comentário.",2020-02-12 18:31:57,2.0.6
cc81b3b4-f019-4961-ba68-40d8691e16c7,G Xg,https://play-lh.googleusercontent.com/a/ACg8ocIcZIDEnWSOmFVk8hMF--wfVFakfgNvBCuR2drpkjMgreA=mo,Unable to open the app,1,0,,2021-10-10 03:45:07,,,
2db69f20-3238-4015-b7f2-5efcc82e4c4d,Jean La Fontaine,https://play-lh.googleusercontent.com/a/ACg8ocLasHxz9H99ocyb34G98lg3QdxPqwAgfMCx4DA2nG6-=mo,you can access the app but I can't watch any content,1,1,1.0.36,2023-04-19 11:16:30,,,1.0.36
68ba076a-772d-4460-acea-f7a3bbe4651a,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,App is working well. Thank you.,5,2,2.0.2,2019-09-14 15:24:19,"Dear Cedar Drive, thank you for your comment.
The issue you are reporting is already solved in this new update.",2019-09-13 18:55:42,2.0.2
691b0573-d1f7-4b46-8210-5d94a89398dd,borja1000,https://play-lh.googleusercontent.com/a-/ALV-UjVYRbuMQW35UMUe6e_t4igyYU7kLwEqUHClcMv-TGz5Ug,Não tem funcionalidade de ChromeCast???,2,0,2.0.40,2022-11-29 00:03:19,,,2.0.40
32696645-39cd-4131-98f2-186f8889eefa,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Does not work in the USA. Uninstalled it .,1,3,,2018-12-24 02:59:22,,,
e58da44f-43c3-4ebe-9ed1-36b8061d9050,Marina Almeida,https://play-lh.googleusercontent.com/a-/ALV-UjWsyx3RmyQE2T7v06yX-wBPgqMx3fj5OsBX-P2P5WyOjK8,"It 's dont work,in my tablet android,..",1,5,2.0.28,2021-06-01 22:58:41,,,2.0.28
aed96a06-7a70-43e8-88c5-1fcac213a89c,Rui Romano,https://play-lh.googleusercontent.com/a-/ALV-UjUYDbfqAAlv6vYXAg6OJtTRmXNp0QzRnan-16jsXvvRHz9F,too much publicity,2,0,,2023-11-18 18:49:45,,,
7ba5daac-d70f-421c-bd20-b9e5934b1e93,Antonio Andrade,https://play-lh.googleusercontent.com/a-/ALV-UjVjR0pqPJxNtPvEtMMp2tIKir2sM2AotAtGqko6OfbheCuK,"Good, ut fails sometimes",5,0,2.0.44,2023-10-05 15:10:22,,,2.0.44
7e871907-cf76-4e60-a237-84e152019ac6,Carlos Monteiro,https://play-lh.googleusercontent.com/a/ACg8ocJjrcvGSc691uZU1UAJCgVKKSifCi9KJCznY2qgzoAd=mo,Is sad that we are immigrants and we trying to keep With RTP and we can't here in The United States,1,2,2.0.31,2021-09-24 18:20:46,,,2.0.31
0fa97499-d14f-45ec-9578-b7fb43bb533b,Carlos Alberto Costa,https://play-lh.googleusercontent.com/a/ACg8ocJNRAhTwSPN9UBU_R6f2i3IhmtFsgWaDYWNmA4Sk49m=mo,After Updating Stop Working in UK,1,2,2.0.35,2022-03-10 07:11:49,,,2.0.35
b07bbd5c-3268-4ee8-8d59-08b95049c7f5,Annzita Miranda,https://play-lh.googleusercontent.com/a-/ALV-UjV2iVIWHeikvxnIlJ0JjlimIebjJPhirKVLNmqqOD6d0dnZ,No rights of transmission?? Really??,1,1,2.0.26,2021-03-24 13:39:21,,,2.0.26
c3ee58e9-ef86-46f1-94bf-4b7b0885eeed,Darryl Nunes,https://play-lh.googleusercontent.com/a-/ALV-UjVfrCsqhwobS8lBCoFmTF15oiR4jjFA19xSgkJzDhQhL2Q,No longer opens,1,1,2.0.26,2021-03-29 10:38:25,,,2.0.26
91d33054-6468-4716-99ff-090cd6a208c8,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,No closed captions,3,0,,2019-12-16 00:01:16,"Caro utilizador, obrigado pelo seu comentário. A disponibilização de legendas é algo que muito em breve será oferecido na aplicação. Caso tenha alguma outra questão, pedimos-lhe que envie o seu comentário para o email [email].",2019-12-17 10:18:25,
a6139f3b-af40-4dc0-8324-d9f497d0ed68,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Cast support means 5 stars,5,1,2.0.4,2019-11-02 21:46:19,"Caro André Lourenço, obrigado pelo seu comentário. Além do Chromecast a aplicação oferece ainda um conjunto de funcionalidades como: continuar a ver, transferir podcasts ou marcar conteúdos como favoritos. 
Para alguma outra questão pedimos que envie o seu comentário para o email [email].",2019-11-18 17:38:43,2.0.4
a136cfd5-742f-4541-92ec-985cd1ac1638,Luis Henriques,https://play-lh.googleusercontent.com/a/ACg8ocI9Vl2epOFYlFIOLALDeegV4sfwqxur_OT-qNZq4xYl=mo,App lixo. Desinstalado.,1,0,,2022-03-12 21:23:40,,,
1251d082-8e2f-4fd7-94f0-12d9871f1914,Filipe Furtado,https://play-lh.googleusercontent.com/a/ACg8ocImA5gbBinwIt1qklzksV5I2qlPJQB0SuaWZb0YTxgP=mo,Worse than the worst I might expect.,1,1,2.0.19,2020-10-23 23:02:20,,,2.0.19
c59b410f-138d-4518-9a01-1cca545d0fd1,Akbar las,https://play-lh.googleusercontent.com/a/ACg8ocKgrfRLuZU2SI5ROHXyiRg28rbZ5qbcOukrjuGF_WQc=mo,Dont use this spytools,1,0,2.0.19,2020-11-06 17:43:07,,,2.0.19
6dfaeed2-aa7b-489e-ae4d-2a2c0f98be4e,SA3ID INFO,https://play-lh.googleusercontent.com/a-/ALV-UjWKil3UpUdFwHh_TLXzBmYaOOb06rz36myY6dQ9M9WaIc0,very good app,5,0,2.0.35,2022-04-05 03:02:08,,,2.0.35
2ce60bbc-15d4-4c86-97ba-c61736e3ef9c,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,very good app,5,1,1.0.9,2019-06-29 20:03:23,,,1.0.9
c900a6cd-bc6b-4e50-8762-a40ef96d0697,Kobusak Corner,https://play-lh.googleusercontent.com/a-/ALV-UjXXfBBhJV1jYNbLm0mdU4ehg0F0jOsUttqJmraxByrHzA,I love watch WISSPER,5,0,2.0.40,2023-01-13 06:43:36,,,2.0.40
d6ef56d8-c0af-44be-aa6f-de26dc199388,Natalino Duarte,https://play-lh.googleusercontent.com/a/ACg8ocIDwDnWGXD0Vpd1zSgk6yyxYucdety-bbCl3IfPCCRj=mo,My first time no opinion,1,0,2.0.32,2022-02-19 23:16:26,,,2.0.32
fc964163-7ae5-427e-8b0e-160be9ba2178,Eduardo Ferreira,https://play-lh.googleusercontent.com/a-/ALV-UjUnuNldj0kikGBvl5plDHC4VQkTt9r57kyUpNxn51bplg4,Anúncios a mais... Infelizmente não consigo usar. Tenho um ad blocker e os videos não correm. Pago a RTP com os meus impostos e não posso ver os seus vídeos. Venha um referendo para eu votar em privatizar. Não serve os verdadeiros acionistas.,1,0,2.0.44,2023-09-08 23:11:22,,,2.0.44
8ed5329c-1724-4941-9487-3ad15cc4487e,White Horse,https://play-lh.googleusercontent.com/a-/ALV-UjVUCPTmUudgoCDk5H4oLD0EuyDt42BNRII8T9dVV2B_fSA,"A 1a coisa q acontece ao abrir a app é receber publicidade de ecrã inteiro da marca temu, e não consegues sair desse ecrã sem forçar a app a fechar. Assim sendo n faz sentido manter a app no telemóvel. A desinstalar. Qd abusam na pub, perdem viewers.",1,0,2.0.44,2023-10-31 11:41:32,,,2.0.44
a32a3361-8e3b-4d2c-b959-f002f368cba2,Ricky X,https://play-lh.googleusercontent.com/a-/ALV-UjVV7eYbjyIFW-KSWfA28YcSMFxrNbBv7OCNPGet_DAoj1o,"Uma tristeza! Sempre falha. Publicidade ao abrir a APP, mais publicidade para selecionar um canal de TV",2,0,2.0.44,2023-09-10 19:40:02,,,2.0.44
79b3bb37-1f93-45d7-9086-cbf3c3a96f15,David Rebelo,https://play-lh.googleusercontent.com/a-/ALV-UjX9eEH85ZmcIn1K1mCvJ5S4GJ-8npTHw7Rfa2MNQI-2lzM3,"No meu OnePlus 8 Pro com android 13 nada funciona. Nem TV ao vivo, nem programas gravados, nem rádio, nada funciona.",1,1,2.0.44,2023-06-28 16:42:13,,,2.0.44
708e4f75-2b0f-4a55-b4e0-09c9a4b03b96,Paula Silva,https://play-lh.googleusercontent.com/a-/ALV-UjWv0_Si5Ty8SanF--asgRBb2m0yMELc0tOEobEjsK6KQMRQ,Eu tinha dado 4 estrelas antriormente mas hoje retiro duas das quatro estrelas que tinha atribuido porque a aplicação piorou e muito! Por favor corrijam os erros desta aplicação,2,0,2.0.44,2023-10-20 20:46:35,,,2.0.44
49270fb3-bb37-4dd2-95c4-e209d6465126,Nuno Mateus,https://play-lh.googleusercontent.com/a-/ALV-UjV7Vkn80BOXdn8FhYEYSwriCIzldXIcgRuetKDtd7gYehWF,Exagero de publicidade mesmo para um canal público. Cada vez que abro um vídeo sou bombardeado sempre com publicidade. Desinstalei.,1,1,2.0.44,2023-07-06 23:57:13,,,2.0.44
8778a028-ba1a-4c9a-a387-8ee9fb5e705d,Sérgio De Castro (Enki),https://play-lh.googleusercontent.com/a-/ALV-UjX_JslwrXpstFCDK75wCJuUwQF9ZrLVJDP3MGKYxPKZp0U,Eu prefiro usa o Google search porque pra ver sem ads é o preferivél e podes usar Google Chrome Cast.,4,0,2.0.44,2023-07-21 10:04:59,,,2.0.44
